,finish,entry_number,time
0,1,"1            



                    Mäkinen Tommi - Mannisenmäki R.                


Mitsubishi Lancer Evo VI                
                                    Marlboro Mitsubishi Ralliart                        
A8            

M 

                1:22:34.7            

82                         
                                            


                2.            3            



                    Burns Richard - Reid Robert                


Subaru Impreza S5 WRC '99                
                                    Subaru World Rally Team                        
A8            

M 

                1:22:46.4            

                +11.7+11.7 
                81.80.10 


                3.            10            



                    Panizzi Gilles - Panizzi Hervé                


Peugeot 206 WRC                
                                    Peugeot Esso                        
A8            

M 

                1:23:04.7            

                +30.0+18.3 
                81.50.27 


                4.            6            



                    Sainz Carlos - Moya Luis                


Ford Focus WRC '00                
                                    Ford Motor Co. Ltd.                        
A8            

M 

                1:24:25.2            

                +1:50.5+1:20.5 
                80.20.98 


                5.            9            



                    Delecour François - Grataloup D.                


Peugeot 206 WRC                
                                    Peugeot Esso                        
A8            

M 

                1:24:39.0            

                +2:04.3+13.8 
                80.01.10 


                6.            8            



                    Gardemeister Toni - Lukander P.                


Seat Cordoba WRC Evo2                
                                    Seat Sport                        
A8            

M 

                1:24:55.5            

                +2:20.8+16.5 
                79.71.25 


                7.            5            



                    McRae Colin - Grist Nicky                


Ford Focus WRC '00                
                                    Ford Motor Co. Ltd.                        
A8            

M 

                1:25:05.9            

                +2:31.2+10.4 
                79.61.34 


                8.            4            



                    Kankkunen Juha - Repo Juha                


Subaru Impreza S5 WRC '99                
                                    Subaru World Rally Team                        
A8            

M 

                1:25:09.3            

                +2:34.6+3.4 
                79.51.37 


                9.            18            



                    Thiry Bruno - Prévot Stéphane                


Toyota Corolla WRC                
                                    H.F. Grifone SRL                        
A8            



                1:25:27.6            

                +2:52.9+18.3 
                79.21.53 


                10.            17            



                    Grönholm Marcus - Rautiainen T.                


Peugeot 206 WRC                
                                    Peugeot Esso                        
A8            



                1:25:58.3            

                +3:23.6+30.7 
                78.71.80 


                11.            20            



                    Burri Olivier - Hofmann C.                


Toyota Corolla WRC                

A8            



                1:26:20.3            

                +3:45.6+22.0 
                78.42.00 


                12.            2            



                    Loix Freddy - Smeets Sven                


Mitsubishi Carisma GT Evo VI                
                                    Marlboro Mitsubishi Ralliart                        
A8            

M 

                1:26:37.4            

                +4:02.7+17.1 
                78.22.15 


                13.            7            



                    Auriol Didier - Giraudet Denis                


Seat Cordoba WRC Evo2                
                                    Seat Sport                        
A8            

M 

                1:27:02.8            

                +4:28.1+25.4 
                77.82.38 


                14.            19            



                    Lundgaard Henrik - Anker J.                


Toyota Corolla WRC                

A8            



                1:28:07.9            

                +5:33.2+1:05.1 
                76.82.95 


                15.            22            



                    Nittel Uwe - Ruf Detlef                


Mitsubishi Carisma GT Evo VI                

N4            



                1:28:22.8            

                +5:48.1+14.9 
                76.63.09 


                16.            11            



                    Schwarz Armin - Hiemer Manfred                


Škoda Octavia WRC                
                                    Škoda Motorsport                        
A8            

M 

                1:28:57.2            

                +6:22.5+34.4 
                76.13.39 


                17.            12            



                    Climent Asensio L. - Romaní Á.                


Škoda Octavia WRC                
                                    Škoda Motorsport                        
A8            

M 

                1:29:38.4            

                +7:03.7+41.2 
                75.53.76 


                18.            21            



                    Stohl Manfred - Müller Peter                


Mitsubishi Lancer Evo VI                

N4            



                1:29:53.8            

                +7:19.1+15.4 
                75.33.89 


                19.            16            



                    Trelles Gustavo - Del Buono Jorge                


Mitsubishi Lancer Evo V                

N4            



                1:31:01.7            

                +8:27.0+1:07.9 
                74.44.49 


                20.            25            



                    Galli Gianluigi - D'Amore Guido                


Mitsubishi Lancer Evo V                
                                    Vieffe Corse SRL                        
N4            



                1:32:23.20:20 

                +9:48.5+1:21.5 
                73.35.22 


                21.            51            



                    Gillet Olivier - Delorme Freddy                


Mitsubishi Lancer Evo VI                

N4            



                1:32:25.6            

                +9:50.9+2.4 
                73.25.24 


                22.            28            



                    Zanchi P. - D'Esposito D.                


Toyota Corolla WRC                

A8            



                1:33:33.7            

                +10:59.0+1:08.1 
                72.45.84 


                23.            44            



                    Pellerey Alain - Boyer José                


Citroën Saxo Kit Car                

A6            



                1:35:18.9            

                +12:44.2+1:45.2 
                71.06.77 


                24.            23            



                    Popovič Boris - Morassi Antonio                


Mitsubishi Lancer Evo VI                

N4            



                1:35:45.3            

                +13:10.6+26.4 
                70.77.01 


                25.            29            



                    Arnaud Christophe - Arnaud S.                


Subaru Impreza 555                

A8            



                1:36:05.4            

                +13:30.7+20.1 
                70.57.19 


                26.            24            



                    Maselli Andrea - Arena Nicola                


Mitsubishi Lancer Evo V                

N4            



                1:36:16.30:40 

                +13:41.6+10.9 
                70.37.28 


                27.            30            



                    Ferrara Italo - Bobbio Gabriele                


Lancia Delta HF Integrale                

A8            



                1:36:25.0            

                +13:50.3+8.7 
                70.27.36 


                28.            54            



                    Carret Claude - Carret Julian                


Mitsubishi Lancer Evo VI                

N4            



                1:37:17.3            

                +14:42.6+52.3 
                69.67.82 


                29.            48            



                    Rouit Patrice - Lamy Dominique                


Peugeot 106 S16                

A6            



                1:37:23.8            

                +14:49.1+6.5 
                69.57.88 


                30.            61            



                    Truphemus David - Saivre Pascal                


Ford Escort RS Cosworth                

N4            



                1:37:27.5            

                +14:52.8+3.7 
                69.57.91 


                31.            53            



                    Latil Nicolas - Nicolas Laurent                


Mitsubishi Lancer Evo V                

N4            



                1:37:40.8            

                +15:06.1+13.3 
                69.38.03 


                32.            43            



                    Robert Cédric - Currat Lionel                


Peugeot 106 S16                

A6            



                1:37:44.8            

                +15:10.1+4.0 
                69.38.07 


                33.            45            



                    Bernardi Nicolas - Renucci J.                


Peugeot 106 S16                

A6            



                1:37:48.1            

                +15:13.4+3.3 
                69.28.10 


                34.            69            



                    Bonny François - Bonny C.                


Ford Escort RS Cosworth                
                                    Lugano Racing Team                        
N4            



                1:38:31.0            

                +15:56.3+42.9 
                68.78.48 


                35.            60            



                    Bourcier Richard - Ducousso J.                


Subaru Impreza GT Turbo                

N4            



                1:38:40.3            

                +16:05.6+9.3 
                68.68.56 


                36.            79            



                    Imbert Pascal - Imbert J.                


Renault Clio Williams                

N3            



                1:39:22.1            

                +16:47.4+41.8 
                68.18.93 


                37.            62            



                    Colsoul Bob - Colsoul Tom                


Mitsubishi Lancer Evo IV                

N4            



                1:39:47.10:20 

                +17:12.4+25.0 
                67.89.15 


                38.            46            



                    Farnaud Michel - Mallet Patrice                


Citroën Saxo VTS                

A6            



                1:39:47.7            

                +17:13.0+0.6 
                67.89.16 


                39.            66            



                    Švec Radek - Komarovová Hana                


Mitsubishi Lancer Evo III                

N4            



                1:40:11.7            

                +17:37.0+24.0 
                67.69.37 


                40.            80            



                    Cornu Stéphane - Legras Benoît                


Peugeot 205 GTI 1.9                

N3            



                1:40:12.7            

                +17:38.0+1.0 
                67.69.38 


                41.            82            



                    Grillerer Christian - Cambou S.                


Honda Integra Type-R                

N3            



                1:40:22.1            

                +17:47.4+9.4 
                67.49.46 


                42.            83            



                    Zonta Bruno - Lassalle Roger                


Renault Clio Williams                

N3            



                1:40:22.6            

                +17:47.9+0.5 
                67.49.46 


                43.            57            



                    Menegatto Marco - Vittori Roberto                


Mitsubishi Lancer Evo VI                

N4            



                1:40:23.0            

                +17:48.3+0.4 
                67.49.47 


                44.            55            



                    Gaßner H. - Schrankl S.                


Proton Pert Evo V                

N4            



                1:40:23.90:50 

                +17:49.2+0.9 
                67.49.48 


                45.            35            



                    Hein Richard - Servol Philippe                


Peugeot 306 Maxi                

A7            



                1:40:49.1            

                +18:14.4+25.2 
                67.19.70 


                46.            87            



                    Giry Michel - Giry Marion                


Peugeot 306 S16                

N3            



                1:41:16.70:10 

                +18:42.0+27.6 
                66.89.94 


                47.            67            



                    Amorotti Serge - Amorotti Hervé                


Ford Escort RS Cosworth                

N4            



                1:41:29.3            

                +18:54.6+12.6 
                66.710.06 


                48.            76            



                    Tirabassi Brice - De Castelli S.                


Peugeot 306 Rallye                

N3            



                1:41:56.1            

                +19:21.4+26.8 
                66.410.29 


                49.            40            



                    Scherrer Laurent - Garcin J.                


Peugeot 205 GTI 1.9                

A7            



                1:42:04.50:10 

                +19:29.8+8.4 
                66.310.37 


                50.            73            



                    Ruelle-Jourdain F. - Serre P.                


Mazda 323 GT-R                

N4            



                1:42:06.2            

                +19:31.5+1.7 
                66.310.38 


                51.            47            



                    Vergerpion J. - Mlynarczyk F.                


Citroën Saxo VTS                

A6            



                1:42:10.8            

                +19:36.1+4.6 
                66.310.42 


                52.            89            



                    Allemand Pascal - Allemand F.                


Peugeot 106 Rallye                

N2            



                1:42:46.1            

                +20:11.4+35.3 
                65.910.74 


                53.            36            



                    Jaussaud Bernard - Bertrand Alain                


Renault Clio Williams                

A7            



                1:42:52.1            

                +20:17.4+6.0 
                65.810.79 


                54.            74            



                    Barth Jürgen - Perramond J.                


Seat Ibiza TDI                

N4            



                1:42:52.8            

                +20:18.1+0.7 
                65.810.80 


                55.            65            



                    Forkert Uwe - Winklhofer Fred                


Mitsubishi Lancer Evo IV                
                                    FWU Premium Rally Team                        
N4            



                1:43:00.2            

                +20:25.5+7.4 
                65.710.86 


                56.            92            



                    Grimaud Roger - Grimaud J.                


Honda Civic VTi (EG6)                

N2            



                1:43:17.4            

                +20:42.7+17.2 
                65.511.01 


                57.            32            



                    Carestia Pierre - Gianti C.                


Subaru Impreza S5 WRC '98                

A8            



                1:43:19.2            

                +20:44.5+1.8 
                65.511.03 


                58.            85            



                    Roche Jean-Pierre - Preve C.                


Renault Clio 16S                

N3            



                1:43:26.6            

                +20:51.9+7.4 
                65.411.10 


                59.            56            



                    Schmit Frédéric - Schmit C.                


Mitsubishi Lancer Evo V                

N4            



                1:43:44.20:10 

                +21:09.5+17.6 
                65.311.25 


                60.            64            



                    Stoschek Michael - Wagner Klaus                


Mitsubishi Lancer Evo V                

N4            



                1:44:54.6            

                +22:19.9+1:10.4 
                64.511.88 


                61.            77            



                    Rotter Horst - Schmidt Volker                


Opel Astra GSi 16V                

N3            



                1:45:19.0            

                +22:44.3+24.4 
                64.312.09 


                62.            84            



                    Baudoin Miguel - Mattei Eric                


Renault Clio Williams                

N3            



                1:45:37.3            

                +23:02.6+18.3 
                64.112.25 


                63.            70            



                    De Castelli Mickaël - Robinet M.                


Subaru Impreza GT Turbo                

N4            



                1:46:21.9            

                +23:47.2+44.6 
                63.612.65 


                64.            88            



                    Bour Michel - Bour Denise                


Citroën Saxo VTS                

N2            



                1:49:07.30:20 

                +26:32.6+2:45.4 
                62.014.12 


                65.            33            



                    Di Giuseppe Roberto - Carugno F.                


Lancia Delta HF Integrale                

A8            



                1:49:09.80:30 

                +26:35.1+2.5 
                62.014.14 


                66.            63            



                    Garosci Riccardo - Descamps J.                


Mitsubishi Lancer Evo VI                

N4            



                1:49:13.7            

                +26:39.0+3.9 
                62.014.17 


                67.            71            



                    Polge Lilian - Polge M.                


Subaru Impreza GT Turbo                

N4            



                1:49:31.30:20 

                +26:56.6+17.6 
                61.814.33 


                68.            91            



                    Bastiaens Johan - Ceyssens Marc                


Honda Civic VTi                

N2            



                1:50:02.8            

                +27:28.1+31.5 
                61.514.61 


                69.            90            



                    Dupouy Jean-Noël - Bourgier O.                


Peugeot 106 Rallye                

N2            



                1:50:11.40:10 

                +27:36.7+8.6 
                61.414.68 


                70.            26            



                    Tsjoen Pieter - Vergalle Steven                


Mitsubishi Lancer Evo VI                
                                    Team Gamma                        
N4            



                1:51:42.4            

                +29:07.7+1:31.0 
                60.615.49 


                71.            58            



                    Candian Marta - Biotti Mara                


Mitsubishi Lancer Evo V                

N4            



                1:51:43.50:40 

                +29:08.8+1.1 
                60.615.50 


                72.            31            



                    Heath Nigel - Patterson Chris                


Subaru Impreza 555                

A8            



                1:52:11.82:10 

                +29:37.1+28.3 
                60.315.75 


                73.            34            



                    Ruhl Georg - Rühl jun. Ludwig                


Mitsubishi Lancer Evo                

A8            



                1:52:46.3            

                +30:11.6+34.5 
                60.016.06 


                74.            68            



                    Picot Gérard - Gadet Nadine                


Subaru Impreza GT Turbo                

N4            



                1:53:05.30:40 

                +30:30.6+19.0 
                59.916.22 


                75.            75            



                    Cadringher Gabriele - Serembre G.                


Seat Ibiza TDI                

N4            



                1:55:10.1            

                +32:35.4+2:04.8 
                58.817.33 


                76.            95            



                    Chabanne Thierry - Bernard I.                


Peugeot 106 XSi                

N1            



                1:55:54.2            

                +33:19.5+44.1 
                58.417.72 


                77.            81            



                    Dessi Marc - Dessi Vanessa                


Peugeot 205 GTI 1.9                

N3            



                1:56:54.80:20 

                +34:20.1+1:00.6 
                57.918.26 


                78.            93            



                    Ristori Paul-Louis - Paoli Lucie                


Peugeot 106 Rallye                

N1            



                1:57:07.8            

                +34:33.1+13.0 
                57.818.37 


                79.            94            



                    Manavella J. - Mercier J.                


Škoda Felicia                

N1            



                1:57:19.9            

                +34:45.2+12.1 
                57.718.48 


                80.            59            



                    Hämeenniemi R. - Pikkarainen J.                


Mitsubishi Lancer Evo III                

N4            



                2:01:20.11:50 

                +38:45.4+4:00.2 
                55.820.61 


                81.            72            



                    Caffardo Christian - Vescovi M.                


Subaru Impreza GT Turbo                

N4            



                2:02:55.2            

                +40:20.5+1:35.1 
                55.121.45",1:22:34.7
1,2,"3            



                    Burns Richard - Reid Robert                


Subaru Impreza S5 WRC '99                
                                    Subaru World Rally Team                        
A8            

M 

                1:22:46.4            

                +11.7+11.7 
                81.80.10 


                3.            10            



                    Panizzi Gilles - Panizzi Hervé                


Peugeot 206 WRC                
                                    Peugeot Esso                        
A8            

M 

                1:23:04.7            

                +30.0+18.3 
                81.50.27 


                4.            6            



                    Sainz Carlos - Moya Luis                


Ford Focus WRC '00                
                                    Ford Motor Co. Ltd.                        
A8            

M 

                1:24:25.2            

                +1:50.5+1:20.5 
                80.20.98 


                5.            9            



                    Delecour François - Grataloup D.                


Peugeot 206 WRC                
                                    Peugeot Esso                        
A8            

M 

                1:24:39.0            

                +2:04.3+13.8 
                80.01.10 


                6.            8            



                    Gardemeister Toni - Lukander P.                


Seat Cordoba WRC Evo2                
                                    Seat Sport                        
A8            

M 

                1:24:55.5            

                +2:20.8+16.5 
                79.71.25 


                7.            5            



                    McRae Colin - Grist Nicky                


Ford Focus WRC '00                
                                    Ford Motor Co. Ltd.                        
A8            

M 

                1:25:05.9            

                +2:31.2+10.4 
                79.61.34 


                8.            4            



                    Kankkunen Juha - Repo Juha                


Subaru Impreza S5 WRC '99                
                                    Subaru World Rally Team                        
A8            

M 

                1:25:09.3            

                +2:34.6+3.4 
                79.51.37 


                9.            18            



                    Thiry Bruno - Prévot Stéphane                


Toyota Corolla WRC                
                                    H.F. Grifone SRL                        
A8            



                1:25:27.6            

                +2:52.9+18.3 
                79.21.53 


                10.            17            



                    Grönholm Marcus - Rautiainen T.                


Peugeot 206 WRC                
                                    Peugeot Esso                        
A8            



                1:25:58.3            

                +3:23.6+30.7 
                78.71.80 


                11.            20            



                    Burri Olivier - Hofmann C.                


Toyota Corolla WRC                

A8            



                1:26:20.3            

                +3:45.6+22.0 
                78.42.00 


                12.            2            



                    Loix Freddy - Smeets Sven                


Mitsubishi Carisma GT Evo VI                
                                    Marlboro Mitsubishi Ralliart                        
A8            

M 

                1:26:37.4            

                +4:02.7+17.1 
                78.22.15 


                13.            7            



                    Auriol Didier - Giraudet Denis                


Seat Cordoba WRC Evo2                
                                    Seat Sport                        
A8            

M 

                1:27:02.8            

                +4:28.1+25.4 
                77.82.38 


                14.            19            



                    Lundgaard Henrik - Anker J.                


Toyota Corolla WRC                

A8            



                1:28:07.9            

                +5:33.2+1:05.1 
                76.82.95 


                15.            22            



                    Nittel Uwe - Ruf Detlef                


Mitsubishi Carisma GT Evo VI                

N4            



                1:28:22.8            

                +5:48.1+14.9 
                76.63.09 


                16.            11            



                    Schwarz Armin - Hiemer Manfred                


Škoda Octavia WRC                
                                    Škoda Motorsport                        
A8            

M 

                1:28:57.2            

                +6:22.5+34.4 
                76.13.39 


                17.            12            



                    Climent Asensio L. - Romaní Á.                


Škoda Octavia WRC                
                                    Škoda Motorsport                        
A8            

M 

                1:29:38.4            

                +7:03.7+41.2 
                75.53.76 


                18.            21            



                    Stohl Manfred - Müller Peter                


Mitsubishi Lancer Evo VI                

N4            



                1:29:53.8            

                +7:19.1+15.4 
                75.33.89 


                19.            16            



                    Trelles Gustavo - Del Buono Jorge                


Mitsubishi Lancer Evo V                

N4            



                1:31:01.7            

                +8:27.0+1:07.9 
                74.44.49 


                20.            25            



                    Galli Gianluigi - D'Amore Guido                


Mitsubishi Lancer Evo V                
                                    Vieffe Corse SRL                        
N4            



                1:32:23.20:20 

                +9:48.5+1:21.5 
                73.35.22 


                21.            51            



                    Gillet Olivier - Delorme Freddy                


Mitsubishi Lancer Evo VI                

N4            



                1:32:25.6            

                +9:50.9+2.4 
                73.25.24 


                22.            28            



                    Zanchi P. - D'Esposito D.                


Toyota Corolla WRC                

A8            



                1:33:33.7            

                +10:59.0+1:08.1 
                72.45.84 


                23.            44            



                    Pellerey Alain - Boyer José                


Citroën Saxo Kit Car                

A6            



                1:35:18.9            

                +12:44.2+1:45.2 
                71.06.77 


                24.            23            



                    Popovič Boris - Morassi Antonio                


Mitsubishi Lancer Evo VI                

N4            



                1:35:45.3            

                +13:10.6+26.4 
                70.77.01 


                25.            29            



                    Arnaud Christophe - Arnaud S.                


Subaru Impreza 555                

A8            



                1:36:05.4            

                +13:30.7+20.1 
                70.57.19 


                26.            24            



                    Maselli Andrea - Arena Nicola                


Mitsubishi Lancer Evo V                

N4            



                1:36:16.30:40 

                +13:41.6+10.9 
                70.37.28 


                27.            30            



                    Ferrara Italo - Bobbio Gabriele                


Lancia Delta HF Integrale                

A8            



                1:36:25.0            

                +13:50.3+8.7 
                70.27.36 


                28.            54            



                    Carret Claude - Carret Julian                


Mitsubishi Lancer Evo VI                

N4            



                1:37:17.3            

                +14:42.6+52.3 
                69.67.82 


                29.            48            



                    Rouit Patrice - Lamy Dominique                


Peugeot 106 S16                

A6            



                1:37:23.8            

                +14:49.1+6.5 
                69.57.88 


                30.            61            



                    Truphemus David - Saivre Pascal                


Ford Escort RS Cosworth                

N4            



                1:37:27.5            

                +14:52.8+3.7 
                69.57.91 


                31.            53            



                    Latil Nicolas - Nicolas Laurent                


Mitsubishi Lancer Evo V                

N4            



                1:37:40.8            

                +15:06.1+13.3 
                69.38.03 


                32.            43            



                    Robert Cédric - Currat Lionel                


Peugeot 106 S16                

A6            



                1:37:44.8            

                +15:10.1+4.0 
                69.38.07 


                33.            45            



                    Bernardi Nicolas - Renucci J.                


Peugeot 106 S16                

A6            



                1:37:48.1            

                +15:13.4+3.3 
                69.28.10 


                34.            69            



                    Bonny François - Bonny C.                


Ford Escort RS Cosworth                
                                    Lugano Racing Team                        
N4            



                1:38:31.0            

                +15:56.3+42.9 
                68.78.48 


                35.            60            



                    Bourcier Richard - Ducousso J.                


Subaru Impreza GT Turbo                

N4            



                1:38:40.3            

                +16:05.6+9.3 
                68.68.56 


                36.            79            



                    Imbert Pascal - Imbert J.                


Renault Clio Williams                

N3            



                1:39:22.1            

                +16:47.4+41.8 
                68.18.93 


                37.            62            



                    Colsoul Bob - Colsoul Tom                


Mitsubishi Lancer Evo IV                

N4            



                1:39:47.10:20 

                +17:12.4+25.0 
                67.89.15 


                38.            46            



                    Farnaud Michel - Mallet Patrice                


Citroën Saxo VTS                

A6            



                1:39:47.7            

                +17:13.0+0.6 
                67.89.16 


                39.            66            



                    Švec Radek - Komarovová Hana                


Mitsubishi Lancer Evo III                

N4            



                1:40:11.7            

                +17:37.0+24.0 
                67.69.37 


                40.            80            



                    Cornu Stéphane - Legras Benoît                


Peugeot 205 GTI 1.9                

N3            



                1:40:12.7            

                +17:38.0+1.0 
                67.69.38 


                41.            82            



                    Grillerer Christian - Cambou S.                


Honda Integra Type-R                

N3            



                1:40:22.1            

                +17:47.4+9.4 
                67.49.46 


                42.            83            



                    Zonta Bruno - Lassalle Roger                


Renault Clio Williams                

N3            



                1:40:22.6            

                +17:47.9+0.5 
                67.49.46 


                43.            57            



                    Menegatto Marco - Vittori Roberto                


Mitsubishi Lancer Evo VI                

N4            



                1:40:23.0            

                +17:48.3+0.4 
                67.49.47 


                44.            55            



                    Gaßner H. - Schrankl S.                


Proton Pert Evo V                

N4            



                1:40:23.90:50 

                +17:49.2+0.9 
                67.49.48 


                45.            35            



                    Hein Richard - Servol Philippe                


Peugeot 306 Maxi                

A7            



                1:40:49.1            

                +18:14.4+25.2 
                67.19.70 


                46.            87            



                    Giry Michel - Giry Marion                


Peugeot 306 S16                

N3            



                1:41:16.70:10 

                +18:42.0+27.6 
                66.89.94 


                47.            67            



                    Amorotti Serge - Amorotti Hervé                


Ford Escort RS Cosworth                

N4            



                1:41:29.3            

                +18:54.6+12.6 
                66.710.06 


                48.            76            



                    Tirabassi Brice - De Castelli S.                


Peugeot 306 Rallye                

N3            



                1:41:56.1            

                +19:21.4+26.8 
                66.410.29 


                49.            40            



                    Scherrer Laurent - Garcin J.                


Peugeot 205 GTI 1.9                

A7            



                1:42:04.50:10 

                +19:29.8+8.4 
                66.310.37 


                50.            73            



                    Ruelle-Jourdain F. - Serre P.                


Mazda 323 GT-R                

N4            



                1:42:06.2            

                +19:31.5+1.7 
                66.310.38 


                51.            47            



                    Vergerpion J. - Mlynarczyk F.                


Citroën Saxo VTS                

A6            



                1:42:10.8            

                +19:36.1+4.6 
                66.310.42 


                52.            89            



                    Allemand Pascal - Allemand F.                


Peugeot 106 Rallye                

N2            



                1:42:46.1            

                +20:11.4+35.3 
                65.910.74 


                53.            36            



                    Jaussaud Bernard - Bertrand Alain                


Renault Clio Williams                

A7            



                1:42:52.1            

                +20:17.4+6.0 
                65.810.79 


                54.            74            



                    Barth Jürgen - Perramond J.                


Seat Ibiza TDI                

N4            



                1:42:52.8            

                +20:18.1+0.7 
                65.810.80 


                55.            65            



                    Forkert Uwe - Winklhofer Fred                


Mitsubishi Lancer Evo IV                
                                    FWU Premium Rally Team                        
N4            



                1:43:00.2            

                +20:25.5+7.4 
                65.710.86 


                56.            92            



                    Grimaud Roger - Grimaud J.                


Honda Civic VTi (EG6)                

N2            



                1:43:17.4            

                +20:42.7+17.2 
                65.511.01 


                57.            32            



                    Carestia Pierre - Gianti C.                


Subaru Impreza S5 WRC '98                

A8            



                1:43:19.2            

                +20:44.5+1.8 
                65.511.03 


                58.            85            



                    Roche Jean-Pierre - Preve C.                


Renault Clio 16S                

N3            



                1:43:26.6            

                +20:51.9+7.4 
                65.411.10 


                59.            56            



                    Schmit Frédéric - Schmit C.                


Mitsubishi Lancer Evo V                

N4            



                1:43:44.20:10 

                +21:09.5+17.6 
                65.311.25 


                60.            64            



                    Stoschek Michael - Wagner Klaus                


Mitsubishi Lancer Evo V                

N4            



                1:44:54.6            

                +22:19.9+1:10.4 
                64.511.88 


                61.            77            



                    Rotter Horst - Schmidt Volker                


Opel Astra GSi 16V                

N3            



                1:45:19.0            

                +22:44.3+24.4 
                64.312.09 


                62.            84            



                    Baudoin Miguel - Mattei Eric                


Renault Clio Williams                

N3            



                1:45:37.3            

                +23:02.6+18.3 
                64.112.25 


                63.            70            



                    De Castelli Mickaël - Robinet M.                


Subaru Impreza GT Turbo                

N4            



                1:46:21.9            

                +23:47.2+44.6 
                63.612.65 


                64.            88            



                    Bour Michel - Bour Denise                


Citroën Saxo VTS                

N2            



                1:49:07.30:20 

                +26:32.6+2:45.4 
                62.014.12 


                65.            33            



                    Di Giuseppe Roberto - Carugno F.                


Lancia Delta HF Integrale                

A8            



                1:49:09.80:30 

                +26:35.1+2.5 
                62.014.14 


                66.            63            



                    Garosci Riccardo - Descamps J.                


Mitsubishi Lancer Evo VI                

N4            



                1:49:13.7            

                +26:39.0+3.9 
                62.014.17 


                67.            71            



                    Polge Lilian - Polge M.                


Subaru Impreza GT Turbo                

N4            



                1:49:31.30:20 

                +26:56.6+17.6 
                61.814.33 


                68.            91            



                    Bastiaens Johan - Ceyssens Marc                


Honda Civic VTi                

N2            



                1:50:02.8            

                +27:28.1+31.5 
                61.514.61 


                69.            90            



                    Dupouy Jean-Noël - Bourgier O.                


Peugeot 106 Rallye                

N2            



                1:50:11.40:10 

                +27:36.7+8.6 
                61.414.68 


                70.            26            



                    Tsjoen Pieter - Vergalle Steven                


Mitsubishi Lancer Evo VI                
                                    Team Gamma                        
N4            



                1:51:42.4            

                +29:07.7+1:31.0 
                60.615.49 


                71.            58            



                    Candian Marta - Biotti Mara                


Mitsubishi Lancer Evo V                

N4            



                1:51:43.50:40 

                +29:08.8+1.1 
                60.615.50 


                72.            31            



                    Heath Nigel - Patterson Chris                


Subaru Impreza 555                

A8            



                1:52:11.82:10 

                +29:37.1+28.3 
                60.315.75 


                73.            34            



                    Ruhl Georg - Rühl jun. Ludwig                


Mitsubishi Lancer Evo                

A8            



                1:52:46.3            

                +30:11.6+34.5 
                60.016.06 


                74.            68            



                    Picot Gérard - Gadet Nadine                


Subaru Impreza GT Turbo                

N4            



                1:53:05.30:40 

                +30:30.6+19.0 
                59.916.22 


                75.            75            



                    Cadringher Gabriele - Serembre G.                


Seat Ibiza TDI                

N4            



                1:55:10.1            

                +32:35.4+2:04.8 
                58.817.33 


                76.            95            



                    Chabanne Thierry - Bernard I.                


Peugeot 106 XSi                

N1            



                1:55:54.2            

                +33:19.5+44.1 
                58.417.72 


                77.            81            



                    Dessi Marc - Dessi Vanessa                


Peugeot 205 GTI 1.9                

N3            



                1:56:54.80:20 

                +34:20.1+1:00.6 
                57.918.26 


                78.            93            



                    Ristori Paul-Louis - Paoli Lucie                


Peugeot 106 Rallye                

N1            



                1:57:07.8            

                +34:33.1+13.0 
                57.818.37 


                79.            94            



                    Manavella J. - Mercier J.                


Škoda Felicia                

N1            



                1:57:19.9            

                +34:45.2+12.1 
                57.718.48 


                80.            59            



                    Hämeenniemi R. - Pikkarainen J.                


Mitsubishi Lancer Evo III                

N4            



                2:01:20.11:50 

                +38:45.4+4:00.2 
                55.820.61 


                81.            72            



                    Caffardo Christian - Vescovi M.                


Subaru Impreza GT Turbo                

N4            



                2:02:55.2            

                +40:20.5+1:35.1 
                55.121.45",1:22:46.4
